topic;count;name;keywords;keyword_scores
15;29;15_week_runner_miles_run;['week', 'runner', 'miles', 'run', 'active', 'treadmill', 'trail', 'lifting', 'average', 'help'];[0.6709764084394422, 0.6627007035086491, 0.6572613250297217, 0.5959570471041259, 0.5911832460807358, 0.5755570604870041, 0.5366516246627946, 0.5366516246627946, 0.5366516246627946, 0.5366516246627946]
16;33;16_second_pair_pairs_wears;['second', 'pair', 'pairs', 'wears', '2nd', '1st', 'trying', 'going', 'years', 'previous'];[0.6297431962605845, 0.5801435948285494, 0.5257631735146371, 0.4943884216774983, 0.4943884216774983, 0.4943884216774983, 0.4487852987489283, 0.43463935671306003, 0.432890283123964, 0.41664364309528423]
17;41;17_nikes_nike_activities_breaking;['nikes', 'nike', 'activities', 'breaking', 'owned', 'supreme', 'flex', 'tr', 'came', 'sure'];[0.528197314091693, 0.5207579617342593, 0.4736923343167924, 0.43976685605842614, 0.41362458266974456, 0.41362458266974456, 0.4045193835593711, 0.38676817138133435, 0.37457704090328375, 0.37457704090328375]
18;39;18_right_flexible_offer_compared;['right', 'flexible', 'offer', 'compared', 'comfort', 'sleeve', 'optimal', 'sporty', 'cut', 'dressy'];[0.55999298408829, 0.4907769322869881, 0.48345272815564316, 0.4074276360268756, 0.39886550911480145, 0.39612550134429514, 0.39612550134429514, 0.39612550134429514, 0.39612550134429514, 0.39612550134429514]
19;23;19_grommets_left_laces_heal;['grommets', 'left', 'laces', 'heal', 'loose', 'photo', 'dark', 'coming', 'shown', 'did'];[0.6258769582038627, 0.5810521350017261, 0.5629541214544529, 0.5629541214544529, 0.5629541214544529, 0.5629541214544529, 0.5110263964548991, 0.4744270815696649, 0.4744270815696649, 0.46445695553075156]
20;32;20_arch_support_outside_decent;['arch', 'support', 'outside', 'decent', 'areas', 'edges', 'sticky', 'rubber', 'fingers', 'higher'];[0.7229641471954329, 0.6132216390350338, 0.5469643239391869, 0.4965115216314257, 0.4481648451223551, 0.4481648451223551, 0.4481648451223551, 0.4481648451223551, 0.4481648451223551, 0.4481648451223551]
21;34;21_row_worn_wore_able;['row', 'worn', 'wore', 'able', 'day', 'changed', 'days', 'wearing', 'daily', 'verge'];[0.6232416750962807, 0.6011677876685945, 0.5953504697866621, 0.578605588830113, 0.5606229564404366, 0.5605837777835977, 0.5162891871966484, 0.47921503038951674, 0.472429484985461, 0.4593241843254547]
22;53;22_looking_nice_cute_airport;['looking', 'nice', 'cute', 'airport', 'ellipical', 'consistent', 'office', 'tredmill', 'heels', 'environment'];[0.47851402324040704, 0.4698870439108451, 0.44669745734228095, 0.4424837469005017, 0.36255684551899753, 0.36255684551899753, 0.36255684551899753, 0.36255684551899753, 0.36255684551899753, 0.36255684551899753]
23;25;23_compliments_blue_straight_received;['compliments', 'blue', 'straight', 'received', 'washing', 'condition', 'box', 'today', 'gotten', 'white'];[0.7462613005633952, 0.6712355668752448, 0.6712355668752448, 0.6516297534206744, 0.5499886751347, 0.5499886751347, 0.5447564233522801, 0.4746352211110818, 0.4746352211110818, 0.46208963883422755]
24;21;24_recommend_purchasing_shot_stars;['recommend', 'purchasing', 'shot', 'stars', 'suggest', 'gave', 'reccomend', 'recommended', 'months', 'women'];[1.0265401078399574, 0.8634438929008434, 0.6363513187018613, 0.6363513187018613, 0.6363513187018613, 0.6363513187018613, 0.6363513187018613, 0.615599811094981, 0.4985095639964404, 0.4985095639964404]
25;28;25_awesome_stick_constructed_loved;['awesome', 'stick', 'constructed', 'loved', 'wanted', 'continue', 'love', 'tennis', 'shoes', 'going'];[0.6207891716388447, 0.5785783271715026, 0.5785783271715026, 0.5532638218452371, 0.49930783062009276, 0.49930783062009276, 0.4372024837530162, 0.420789453097799, 0.3623695133536512, 0.3584127953556918]
26;17;26_return_returning_returned_credit;['return', 'returning', 'returned', 'credit', 'wrong', 'instructions', 'refund', 'package', 'item', 'refunded'];[1.0084035863385186, 0.9331695429697038, 0.8776965736582921, 0.7829771520417237, 0.7107541756344963, 0.6415461095377332, 0.6415461095377332, 0.6415461095377332, 0.6415461095377332, 0.6415461095377332]
27;21;27_true_width_accurate_shocked;['true', 'width', 'accurate', 'shocked', 'photos', 'length', 'size', 'expected', 'description', 'boot'];[1.0142715714070876, 0.7507978852092287, 0.6753160638327108, 0.553332102131537, 0.553332102131537, 0.553332102131537, 0.4981929185757525, 0.48775020001768793, 0.43347336113255003, 0.40242833459672167]
